# Runtime dependencies for Python 3.14 / Django 5.1
Django>=5.1,<5.2
djangorestframework>=3.15.2,<3.16
django-filter>=24.3,<25.0
django-environ>=0.11.2,<0.12
django-extensions>=3.2,<3.3
psycopg2-binary>=2.9.9,<2.10
gunicorn>=22.0,<23.0
pillow>=10.4,<12.0
openpyxl>=3.1.5,<3.2
python-dotenv>=1.0,<2.0
requests>=2.32,<3.0
whitenoise>=6.7,<7.0
celery>=5.3.6,<5.4
redis>=5.0,<6.0
drf-spectacular>=0.27,<0.28
werkzeug>=3.1,<3.2
python-docx==1.2.0
lxml==6.0.2

# Testing
pytest>=8.3,<9.0
pytest-django>=4.8,<5.0
pytest-factoryboy>=2.7,<3.0
factory-boy>=3.3,<3.4
pytest-mock>=3.14,<3.15



